implementation,dtype,sequence_length,d_model,batch_size,q_tile_size,k_tile_size,forward_ms,backward_ms,forward_backward_ms,status,error
triton,bfloat16,1024,16,1,16,16,0.026,0.116,0.203,ok,
triton,bfloat16,1024,32,1,16,16,0.034,0.115,0.209,ok,
triton,bfloat16,1024,64,1,16,16,0.038,0.115,0.199,ok,
triton,bfloat16,1024,128,1,16,16,0.046,0.117,0.204,ok,
triton,bfloat16,2048,16,1,16,16,0.047,0.122,0.209,ok,
triton,bfloat16,2048,32,1,16,16,0.065,0.119,0.200,ok,
triton,bfloat16,2048,64,1,16,16,0.072,0.122,0.207,ok,
triton,bfloat16,2048,128,1,16,16,0.086,0.142,0.224,ok,
triton,bfloat16,4096,16,1,16,16,0.089,0.189,0.276,ok,
triton,bfloat16,4096,32,1,16,16,0.131,0.175,0.303,ok,
triton,bfloat16,4096,64,1,16,16,0.152,0.239,0.390,ok,
triton,bfloat16,4096,128,1,16,16,0.199,0.372,0.569,ok,
triton,bfloat16,8192,16,1,16,16,0.287,0.587,0.873,ok,
triton,bfloat16,8192,32,1,16,16,0.355,0.551,0.902,ok,
triton,bfloat16,8192,64,1,16,16,0.411,0.787,1.199,ok,
triton,bfloat16,8192,128,1,16,16,0.567,1.329,1.888,ok,
triton,bfloat16,16384,16,1,16,16,1.066,2.224,3.264,ok,
triton,bfloat16,16384,32,1,16,16,1.285,2.169,3.443,ok,
triton,bfloat16,16384,64,1,16,16,1.498,3.095,4.589,ok,
triton,bfloat16,16384,128,1,16,16,2.372,5.324,7.680,ok,
triton,bfloat16,32768,16,1,16,16,4.055,8.434,12.495,ok,
triton,bfloat16,32768,32,1,16,16,4.995,8.471,13.453,ok,
triton,bfloat16,32768,64,1,16,16,5.872,12.090,17.966,ok,
triton,bfloat16,32768,128,1,16,16,8.502,20.653,29.085,ok,
triton,bfloat16,65536,16,1,16,16,15.876,33.045,48.938,ok,
triton,bfloat16,65536,32,1,16,16,19.672,33.513,53.179,ok,
triton,bfloat16,65536,64,1,16,16,23.156,47.768,70.931,ok,
triton,bfloat16,65536,128,1,16,16,32.599,81.685,114.249,ok,
triton,float32,128,16,1,16,16,0.008,0.113,0.193,ok,
triton,float32,128,32,1,16,16,0.009,0.118,0.197,ok,
triton,float32,128,64,1,16,16,0.010,0.114,0.196,ok,
triton,float32,128,128,1,16,16,0.012,0.114,0.197,ok,
triton,float32,256,16,1,16,16,0.010,0.113,0.190,ok,
triton,float32,256,32,1,16,16,0.013,0.111,0.191,ok,
triton,float32,256,64,1,16,16,0.015,0.117,0.194,ok,
triton,float32,256,128,1,16,16,0.019,0.117,0.197,ok,
triton,float32,512,16,1,16,16,0.016,0.118,0.203,ok,
triton,float32,512,32,1,16,16,0.021,0.118,0.202,ok,
triton,float32,512,64,1,16,16,0.025,0.120,0.198,ok,
triton,float32,512,128,1,16,16,0.034,0.119,0.194,ok,
triton,float32,1024,16,1,16,16,0.029,0.122,0.211,ok,
triton,float32,1024,32,1,16,16,0.037,0.129,0.210,ok,
triton,float32,1024,64,1,16,16,0.043,0.128,0.208,ok,
triton,float32,1024,128,1,16,16,0.062,0.169,0.208,ok,
triton,float32,2048,16,1,16,16,0.054,0.173,0.202,ok,
triton,float32,2048,32,1,16,16,0.070,0.179,0.221,ok,
triton,float32,2048,64,1,16,16,0.083,0.236,0.287,ok,
triton,float32,2048,128,1,16,16,0.119,0.326,0.399,ok,
triton,float32,4096,16,1,16,16,0.110,0.350,0.454,ok,
triton,float32,4096,32,1,16,16,0.152,0.373,0.518,ok,
triton,float32,4096,64,1,16,16,0.194,0.542,0.734,ok,
triton,float32,4096,128,1,16,16,0.293,0.877,1.163,ok,
triton,float32,8192,16,1,16,16,0.366,1.025,1.392,ok,
triton,float32,8192,32,1,16,16,0.439,1.095,1.531,ok,
triton,float32,8192,64,1,16,16,0.586,1.777,2.362,ok,
triton,float32,8192,128,1,16,16,0.896,3.200,4.076,ok,
triton,float32,16384,16,1,16,16,1.349,4.162,5.499,ok,
triton,float32,16384,32,1,16,16,1.652,4.230,5.894,ok,
triton,float32,16384,64,1,16,16,2.436,7.399,9.827,ok,
triton,float32,16384,128,1,16,16,3.588,12.543,16.094,ok,
triton,float32,32768,16,1,16,16,5.152,14.399,19.522,ok,
triton,float32,32768,32,1,16,16,6.471,16.446,22.879,ok,
triton,float32,32768,64,1,16,16,8.899,27.310,36.190,ok,
triton,float32,32768,128,1,16,16,14.300,49.573,63.947,ok,
triton,float32,65536,16,1,16,16,20.140,56.232,76.335,ok,
triton,float32,65536,32,1,16,16,25.486,64.593,90.051,ok,
triton,float32,65536,64,1,16,16,34.627,108.126,142.854,ok,
triton,float32,65536,128,1,16,16,54.549,198.086,252.637,ok,
